

.
├── assets
│   ├── audio
│   │   └── epicaly-short-113909.mp3
│   ├── bibliography
│   │   └── 2018-12-22-distill.bib
│   ├── css
│   │   ├── academicons.min.css
│   │   ├── bootstrap.min.css
│   │   ├── bootstrap.min.css.map
│   │   ├── bootstrap-toc.min.css
│   │   ├── jekyll-pygments-themes-github.css
│   │   ├── jekyll-pygments-themes-native.css
│   │   ├── jupyter.css
│   │   ├── jupyter-grade3.css
│   │   ├── jupyter-monokai.css
│   │   ├── main.scss
│   │   ├── mdb.min.css
│   │   └── mdb.min.css.map
│   ├── fonts
│   │   ├── academicons.ttf
│   │   ├── academicons.woff
│   │   ├── tabler-icons-filled.ttf
│   │   ├── tabler-icons-filled.woff
│   │   ├── tabler-icons-filled.woff2
│   │   ├── tabler-icons-outline.ttf
│   │   ├── tabler-icons-outline.woff
│   │   ├── tabler-icons-outline.woff2
│   │   ├── tabler-icons.ttf
│   │   ├── tabler-icons.woff
│   │   └── tabler-icons.woff2
│   ├── html
│   │   └── relativity.html
│   ├── img
│   │   ├── 10.jpg
│   │   ├── 11.jpg
│   │   ├── 12.jpg
│   │   ├── 1.jpg
│   │   ├── 2.jpg
│   │   ├── 3.jpg
│   │   ├── 4.jpg
│   │   ├── 5.jpg
│   │   ├── 6.jpg
│   │   ├── 7.jpg
│   │   ├── 8.jpg
│   │   ├── 9.jpg
│   │   ├── ctscan.jpg
│   │   ├── ds000_aimldl.png
│   │   ├── ds000_banner0.jpg
│   │   ├── ds001_avgsell.png
│   │   ├── ds001_banner.jpg
│   │   ├── ds001_boxplot.png
│   │   ├── ds001_corrheatmap.png
│   │   ├── ds001_logprice.png
│   │   ├── ds001_missing_heatmap.png
│   │   ├── ds001_missing.png
│   │   ├── ds001_pairplot.png
│   │   ├── ds001_pdp.png
│   │   ├── ds001_priceboxplot.png
│   │   ├── ds001_pricedistro.png
│   │   ├── ds001_rollingavg_multi.png
│   │   ├── ds001_rollingavg.png
│   │   ├── ds001_scatter.png
│   │   ├── ds001_shap.png
│   │   ├── ds001_stackedbar_normlzd.png
│   │   ├── ds001_stackedbar.png
│   │   ├── ds001_targetdistro.png
│   │   ├── ds001_violinplot.png
│   │   ├── ds002_missingno_dendrogram.png
│   │   ├── ds002_missingno_heatmap.png
│   │   ├── ds002_missingno.png
│   │   ├── ds006_lda.png
│   │   ├── ds006_screeplot.png
│   │   ├── glof.jpg
│   │   ├── kmpp1.webp
│   │   ├── kmpp2.webp
│   │   ├── kmpp3.webp
│   │   ├── kmpp4.webp
│   │   ├── kmpp.gif
│   │   ├── linalg1_1.png
│   │   ├── linalg_banner.png
│   │   ├── optmcalc1_1.png
│   │   ├── optmcalc1_2.png
│   │   ├── optmcalc1_3.png
│   │   ├── optmcalc1_4.png
│   │   ├── optmcalc1_5.png
│   │   ├── optmcalc1_6.png
│   │   ├── optmcalc1_7.png
│   │   ├── optmcalc4_1.png
│   │   ├── optmcalc8_1.png
│   │   ├── optmcalc_banner.jpg
│   │   ├── probstat1_0.png
│   │   ├── probstat2_1.png
│   │   ├── probstat2_2.png
│   │   ├── probstat3_0.png
│   │   ├── probstat3_2.png
│   │   ├── probstat3_3.png
│   │   ├── probstat3_4.png
│   │   ├── probstat3_5.png
│   │   ├── probstat3_6.png
│   │   ├── probstat4_0.png
│   │   ├── probstat4_1.png
│   │   ├── probstat4_2.png
│   │   ├── probstat4_3.png
│   │   ├── probstat4_4.png
│   │   ├── probstat4_5.png
│   │   ├── probstat5_1.png
│   │   ├── probstat5_2.png
│   │   ├── probstat5_3.png
│   │   ├── probstat5_4.png
│   │   ├── probstat5_5.png
│   │   ├── probstat6_1.png
│   │   ├── probstat8_1.png
│   │   ├── probstat8_2.png
│   │   ├── probstat8_3.png
│   │   ├── probstat9_1.png
│   │   ├── probstat9_2.png
│   │   ├── probstat_banner.png
│   │   ├── prof_picture.jpg
│   │   ├── publication_preview
│   │   │   ├── brownian-motion.gif
│   │   │   └── wave-mechanics.gif
│   │   ├── regression01_banner.png
│   │   ├── regression02_banner.png
│   │   ├── regression02_elasticnet_coeff.png
│   │   ├── regression02_elasticnet_path.png
│   │   ├── regression02_elasticnet.png
│   │   ├── regression02_geometry_elasticnet.png
│   │   ├── regression02_lasso.png
│   │   ├── regression02_ridge_path.png
│   │   ├── regression02_ridge.png
│   │   ├── regression03_banner.png
│   │   └── ss2d.png
│   ├── js
│   │   ├── bootstrap.bundle.min.js
│   │   ├── bootstrap.bundle.min.js.map
│   │   ├── bootstrap-toc.min.js
│   │   ├── common.js
│   │   ├── copy_code.js
│   │   ├── distillpub
│   │   │   ├── overrides.js
│   │   │   ├── template.v2.js
│   │   │   ├── template.v2.js.map
│   │   │   ├── transforms.v2.js
│   │   │   └── transforms.v2.js.map
│   │   ├── html2canvas.min.js
│   │   ├── jupyter_new_tab.js
│   │   ├── lunr.min.js
│   │   ├── masonry.js
│   │   ├── no_defer.js
│   │   ├── search.js
│   │   ├── starfield.js
│   │   ├── theme.js
│   │   └── zoom.js
│   ├── json
│   │   ├── resume.json
│   │   └── table_data.json
│   ├── jupyter
│   │   ├── iframe_figures
│   │   │   ├── figure_10.html
│   │   │   ├── figure_11.html
│   │   │   ├── figure_12.html
│   │   │   ├── figure_13.html
│   │   │   ├── figure_14.html
│   │   │   └── figure_9.html
│   │   ├── probstat2_1_bernoulli.ipynb
│   │   ├── probstat2_2_binomial.ipynb
│   │   ├── sales_data.csv
│   │   └── test_nb.ipynb
│   ├── pdf
│   │   └── example_pdf.pdf
│   ├── plotly
│   │   ├── 3d_scatter_price_qty_age.html
│   │   ├── batchnorm_loss_surface.html
│   │   ├── batchnorm_stabilization.html
│   │   ├── bfgs_vs_gd.html
│   │   ├── chaotic_loss_surface.html
│   │   ├── convex_function_example.html
│   │   ├── convex_vs_nonconvex.html
│   │   ├── demo.html
│   │   ├── dropout_flat_vs_sharp_minima_3d.html
│   │   ├── dropout_flat_vs_sharp_minima.html
│   │   ├── durbin_watson_residuals.html
│   │   ├── elastic_net_geometry.html
│   │   ├── geometric_projection.html
│   │   ├── global_vs_local_minima.html
│   │   ├── gradient_field.html
│   │   ├── lagrange_multipliers_tangency.html
│   │   ├── leverage_hat_matrix.html
│   │   ├── linear_approx.html
│   │   ├── loss_curvature_surface.html
│   │   ├── newton_vs_gd_iterative.html
│   │   ├── newton_vs_gradient.html
│   │   ├── non_convex_surface.html
│   │   ├── normal_equation_fit.html
│   │   ├── ols_variance_comparison.html
│   │   ├── optmcalc1_surface_plot.html
│   │   ├── overfitting_vs_underfitting.html
│   │   ├── plateau_loss_surface.html
│   │   ├── price_distribution.html
│   │   ├── prodcat_distribution.html
│   │   ├── qqplot_residuals.html
│   │   ├── residual_histogram.html
│   │   ├── residuals_vs_fitted.html
│   │   ├── ridge_geometry.html
│   │   ├── saddle_point_surface.html
│   │   ├── scale_location_plot.html
│   │   ├── second_order_approx.html
│   │   ├── shap_feature_importance.html
│   │   └── studentized_residuals.html
│   ├── video
│   │   └── pexels-engin-akyurt-6069112-960x540-30fps.mp4
│   └── webfonts
│       ├── fa-brands-400.ttf
│       ├── fa-brands-400.woff2
│       ├── fa-regular-400.ttf
│       ├── fa-regular-400.woff2
│       ├── fa-solid-900.ttf
│       ├── fa-solid-900.woff2
│       ├── fa-v4compatibility.ttf
│       └── fa-v4compatibility.woff2
├── _bibliography
│   └── papers.bib
├── bin
│   ├── cibuild
│   ├── deploy
│   └── entry_point.sh
├── _config.yml
├── _data
│   ├── coauthors.yml
│   ├── cv.yml
│   ├── repositories.yml
│   └── venues.yml
├── docker-compose-slim.yml
├── docker-compose.yml
├── Dockerfile
├── Gemfile
├── Gemfile.lock
├── _includes
│   ├── audio.liquid
│   ├── biv-normal.liquid
│   ├── cv
│   │   ├── list_groups.liquid
│   │   ├── list.liquid
│   │   ├── map.liquid
│   │   ├── nested_list.liquid
│   │   └── time_table.liquid
│   ├── disqus.liquid
│   ├── figure.liquid
│   ├── footer.liquid
│   ├── giscus.liquid
│   ├── header.liquid
│   ├── head.liquid
│   ├── latest_posts.liquid
│   ├── lognormal.liquid
│   ├── metadata.liquid
│   ├── news.liquid
│   ├── pagination.liquid
│   ├── projects_horizontal.liquid
│   ├── projects.liquid
│   ├── related_posts.liquid
│   ├── repository
